ISO3;Country;KICKOFF_TRACKERID;uninfo.organization.abbreviation;organizationId;participating
PNG;Papua New Guinea;373;UNHCR;31;TRUE
PNG;Papua New Guinea;373;UNICEF;32;TRUE
PNG;Papua New Guinea;373;UNOPS;35;TRUE
PNG;Papua New Guinea;373;WHO;40;TRUE
PNG;Papua New Guinea;373;UN RCO;50;TRUE
PNG;Papua New Guinea;373;ILO;6;TRUE
PNG;Papua New Guinea;373;IOM;8;TRUE
PRK;Korea, Democratic People's Republic of;253;FAO;2;TRUE
PRK;Korea, Democratic People's Republic of;253;UNS;2485;TRUE
PRK;Korea, Democratic People's Republic of;253;UNDP;25;TRUE
PRK;Korea, Democratic People's Republic of;253;UNFPA;30;TRUE
PRK;Korea, Democratic People's Republic of;253;UNICEF;32;TRUE
PRK;Korea, Democratic People's Republic of;253;WFP;39;TRUE
PRK;Korea, Democratic People's Republic of;253;WHO;40;TRUE
PRK;Korea, Democratic People's Republic of;253;UN RCO;50;TRUE
PRY;Paraguay;374;OHCHR;11;TRUE
PRY;Paraguay;374;FAO;2;TRUE
PRY;Paraguay;374;UN Women;21;TRUE
PRY;Paraguay;374;UNDSS;2275;TRUE
PRY;Paraguay;374;UNS;2485;TRUE
PRY;Paraguay;374;UNDP;25;TRUE
PRY;Paraguay;374;UNFPA;30;TRUE
PRY;Paraguay;374;UNICEF;32;TRUE
PRY;Paraguay;374;UNIDO;33;TRUE
PRY;Paraguay;374;UNOPS;35;TRUE
PRY;Paraguay;374;WMO;42;TRUE
PRY;Paraguay;374;UN RCO;50;TRUE
PRY;Paraguay;374;ILO;6;TRUE
PRY;Paraguay;374;IMO;7;TRUE
PRY;Paraguay;374;IOM;8;TRUE
PRY;Paraguay;374;PAHO;962;TRUE
PSE;Palestine;410;OHCHR;11;TRUE
PSE;Palestine;410;UN-HABITAT;18;TRUE
PSE;Palestine;410;OCHA;19;TRUE
PSE;Palestine;410;FAO;2;TRUE
PSE;Palestine;410;UN Women;21;TRUE
PSE;Palestine;410;UNDSS;2275;TRUE
PSE;Palestine;410;UNS;2485;TRUE
PSE;Palestine;410;UNDP;25;TRUE
PSE;Palestine;410;UNTSO;2544;TRUE
PSE;Palestine;410;UNESCO;29;TRUE
PSE;Palestine;410;UNFPA;30;TRUE
PSE;Palestine;410;UNICEF;32;TRUE
PSE;Palestine;410;UNIDO;33;TRUE
PSE;Palestine;410;UNODC;34;TRUE
PSE;Palestine;410;UNOPS;35;TRUE
PSE;Palestine;410;UNRWA;36;TRUE
PSE;Palestine;410;WFP;39;TRUE
PSE;Palestine;410;WHO;40;TRUE
PSE;Palestine;410;UN RCO;50;TRUE
PSE;Palestine;410;ILO;6;TRUE
RWA;Rwanda;152;UN ECA;14;TRUE
RWA;Rwanda;152;FAO;2;TRUE
RWA;Rwanda;152;UN Women;21;TRUE
RWA;Rwanda;152;UNAIDS;22;TRUE
RWA;Rwanda;152;UNS;2485;TRUE
RWA;Rwanda;152;UNDP;25;TRUE
RWA;Rwanda;152;UNFPA;30;TRUE
RWA;Rwanda;152;UNHCR;31;TRUE
RWA;Rwanda;152;UNICEF;32;TRUE
RWA;Rwanda;152;WFP;39;TRUE
RWA;Rwanda;152;WHO;40;TRUE
RWA;Rwanda;152;IOM;8;TRUE
SAU;Saudi Arabia;379;OHCHR;11;TRUE
SAU;Saudi Arabia;379;World Bank;1277;TRUE
SAU;Saudi Arabia;379;UN-HABITAT;18;TRUE
SAU;Saudi Arabia;379;OCHA;19;TRUE
SAU;Saudi Arabia;379;FAO;2;TRUE
SAU;Saudi Arabia;379;UNDSS;2275;TRUE
SAU;Saudi Arabia;379;UNS;2485;TRUE
SAU;Saudi Arabia;379;UNDP;25;TRUE
SAU;Saudi Arabia;379;UNEP;28;TRUE
SAU;Saudi Arabia;379;UNHCR;31;TRUE
SAU;Saudi Arabia;379;UNICEF;32;TRUE
SAU;Saudi Arabia;379;WFP;39;TRUE
SAU;Saudi Arabia;379;WHO;40;TRUE
SAU;Saudi Arabia;379;UN RCO;50;TRUE
SAU;Saudi Arabia;379;IMO;7;TRUE
SAU;Saudi Arabia;379;IOM;8;TRUE
SDN;Sudan;385;OHCHR;11;TRUE
SDN;Sudan;385;World Bank;1277;TRUE
SDN;Sudan;385;UN-HABITAT;18;TRUE
SDN;Sudan;385;UNISFA;18793;TRUE
SDN;Sudan;385;OCHA;19;TRUE
SDN;Sudan;385;FAO;2;TRUE
SDN;Sudan;385;UN Women;21;TRUE
SDN;Sudan;385;UNAIDS;22;TRUE
SDN;Sudan;385;UNDSS;2275;TRUE
SDN;Sudan;385;UNITAMS;23120;TRUE
SDN;Sudan;385;UNS;2485;TRUE
SDN;Sudan;385;UNDP;25;TRUE
SDN;Sudan;385;UNEP;28;TRUE
SDN;Sudan;385;UNESCO;29;TRUE
SDN;Sudan;385;UNFPA;30;TRUE
SDN;Sudan;385;UNHCR;31;TRUE
SDN;Sudan;385;UNICEF;32;TRUE
SDN;Sudan;385;UNIDO;33;TRUE
SDN;Sudan;385;UNODC;34;TRUE
SDN;Sudan;385;UNOPS;35;TRUE
SDN;Sudan;385;UNV;37;TRUE
SDN;Sudan;385;WFP;39;TRUE
SDN;Sudan;385;WHO;40;TRUE
SDN;Sudan;385;IFAD;5;TRUE
SDN;Sudan;385;UN RCO;50;TRUE
SDN;Sudan;385;ILO;6;TRUE
SDN;Sudan;385;IOM;8;TRUE
SEN;Senegal;380;;;TRUE
SEN;Senegal;380;ITU;10;TRUE
SEN;Senegal;380;OHCHR;11;TRUE
SEN;Senegal;380;UN ECA;14;TRUE
SEN;Senegal;380;OCHA;19;TRUE
SEN;Senegal;380;FAO;2;TRUE
SEN;Senegal;380;UN Women;21;TRUE
SEN;Senegal;380;UNAIDS;22;TRUE
SEN;Senegal;380;UNOWAS;23119;TRUE
SEN;Senegal;380;UNS;2485;TRUE
SEN;Senegal;380;UNDP;25;TRUE
SEN;Senegal;380;UNESCO;29;TRUE
SEN;Senegal;380;UNFPA;30;TRUE
SEN;Senegal;380;UNHCR;31;TRUE
SEN;Senegal;380;UNICEF;32;TRUE
SEN;Senegal;380;UNIDO;33;TRUE
SEN;Senegal;380;UNODC;34;TRUE
SEN;Senegal;380;UNOPS;35;TRUE
SEN;Senegal;380;UNV;37;TRUE
SEN;Senegal;380;WFP;39;TRUE
SEN;Senegal;380;ICAO;4;TRUE
SEN;Senegal;380;WHO;40;TRUE
SEN;Senegal;380;IFAD;5;TRUE
SEN;Senegal;380;UN RCO;50;TRUE
SEN;Senegal;380;UNDPO;53;TRUE
SEN;Senegal;380;ILO;6;TRUE
SEN;Senegal;380;IOM;8;TRUE
SLE;Sierra Leone;382;FAO;2;TRUE
SLE;Sierra Leone;382;UN Women;21;TRUE
SLE;Sierra Leone;382;UNAIDS;22;TRUE
SLE;Sierra Leone;382;UNCDF;23;TRUE
SLE;Sierra Leone;382;UNS;2485;TRUE
SLE;Sierra Leone;382;UNDP;25;TRUE
SLE;Sierra Leone;382;UNFPA;30;TRUE
SLE;Sierra Leone;382;UNICEF;32;TRUE
SLE;Sierra Leone;382;UNIDO;33;TRUE
SLE;Sierra Leone;382;UNOPS;35;TRUE
SLE;Sierra Leone;382;WFP;39;TRUE
SLE;Sierra Leone;382;WHO;40;TRUE
SLE;Sierra Leone;382;IFAD;5;TRUE
SLE;Sierra Leone;382;UN RCO;50;TRUE
SLE;Sierra Leone;382;ILO;6;TRUE
SLE;Sierra Leone;382;IOM;8;TRUE
SLV;El Salvador;334;OHCHR;11;TRUE
SLV;El Salvador;334;World Bank;1277;TRUE
SLV;El Salvador;334;OCHA;19;TRUE
SLV;El Salvador;334;FAO;2;TRUE
SLV;El Salvador;334;UN Women;21;TRUE
SLV;El Salvador;334;UNAIDS;22;TRUE
SLV;El Salvador;334;UNS;2485;TRUE
SLV;El Salvador;334;UNDP;25;TRUE
SLV;El Salvador;334;UNESCO;29;TRUE
SLV;El Salvador;334;UNFPA;30;TRUE
SLV;El Salvador;334;UNHCR;31;TRUE
SLV;El Salvador;334;UNICEF;32;TRUE
SLV;El Salvador;334;UNIDO;33;TRUE
SLV;El Salvador;334;UNODC;34;TRUE
SLV;El Salvador;334;UNOPS;35;TRUE
SLV;El Salvador;334;WFP;39;TRUE
SLV;El Salvador;334;IFAD;5;TRUE
SLV;El Salvador;334;UN RCO;50;TRUE
SLV;El Salvador;334;ILO;6;TRUE
SLV;El Salvador;334;IOM;8;TRUE
SLV;El Salvador;334;PAHO;962;TRUE
SOM;Somalia;383;OHCHR;11;TRUE
SOM;Somalia;383;UN-HABITAT;18;TRUE
SOM;Somalia;383;OCHA;19;TRUE
SOM;Somalia;383;FAO;2;TRUE
SOM;Somalia;383;UN Women;21;TRUE
SOM;Somalia;383;UNDSS;2275;TRUE
SOM;Somalia;383;UNCDF;23;TRUE
SOM;Somalia;383;UNS;2485;TRUE
SOM;Somalia;383;UNDP;25;TRUE
SOM;Somalia;383;UNSOM;2541;TRUE
SOM;Somalia;383;UNSOS;28383;TRUE
SOM;Somalia;383;UNESCO;29;TRUE
SOM;Somalia;383;UNFPA;30;TRUE
SOM;Somalia;383;UNHCR;31;TRUE
SOM;Somalia;383;UNICEF;32;TRUE
SOM;Somalia;383;UNIDO;33;TRUE
SOM;Somalia;383;UNODC;34;TRUE
SOM;Somalia;383;UNOPS;35;TRUE
SOM;Somalia;383;WFP;39;TRUE
SOM;Somalia;383;WHO;40;TRUE
SOM;Somalia;383;WIPO;41;TRUE
SOM;Somalia;383;UN RCO;50;TRUE
SOM;Somalia;383;UNDPO;53;TRUE
SOM;Somalia;383;ILO;6;TRUE
SOM;Somalia;383;IOM;8;TRUE
SRB;Serbia;381;OHCHR;11;TRUE
SRB;Serbia;381;FAO;2;TRUE
SRB;Serbia;381;UN Women;21;TRUE
SRB;Serbia;381;UNS;2485;TRUE
SRB;Serbia;381;UNDP;25;TRUE
SRB;Serbia;381;UNFPA;30;TRUE
SRB;Serbia;381;UNHCR;31;TRUE
SRB;Serbia;381;UNICEF;32;TRUE
SRB;Serbia;381;UNODC;34;TRUE
SRB;Serbia;381;UNOPS;35;TRUE
SRB;Serbia;381;WHO;40;TRUE
SRB;Serbia;381;UN RCO;50;TRUE
SRB;Serbia;381;IOM;8;TRUE
SSD;South Sudan;421;OHCHR;11;TRUE
SSD;South Sudan;421;UN-HABITAT;18;TRUE
SSD;South Sudan;421;OCHA;19;TRUE
SSD;South Sudan;421;FAO;2;TRUE
SSD;South Sudan;421;UN Women;21;TRUE
SSD;South Sudan;421;UNAIDS;22;TRUE
SSD;South Sudan;421;UNDSS;2275;TRUE
SSD;South Sudan;421;UNS;2485;TRUE
SSD;South Sudan;421;UNDP;25;TRUE
SSD;South Sudan;421;UNEP;28;TRUE
SSD;South Sudan;421;UNESCO;29;TRUE
SSD;South Sudan;421;UNFPA;30;TRUE
SSD;South Sudan;421;UNHCR;31;TRUE
SSD;South Sudan;421;UNICEF;32;TRUE
SSD;South Sudan;421;UNIDO;33;TRUE
SSD;South Sudan;421;UNODC;34;TRUE
SSD;South Sudan;421;UNOPS;35;TRUE
SSD;South Sudan;421;WFP;39;TRUE
SSD;South Sudan;421;WHO;40;TRUE
SSD;South Sudan;421;IFAD;5;TRUE
SSD;South Sudan;421;UN RCO;50;TRUE
SSD;South Sudan;421;ILO;6;TRUE
SSD;South Sudan;421;UNMISS;61;TRUE
SSD;South Sudan;421;IOM;8;TRUE
STP;Sao Tome and Principe;378;UN-HABITAT;18;TRUE
STP;Sao Tome and Principe;378;FAO;2;TRUE
STP;Sao Tome and Principe;378;UNS;2485;TRUE
STP;Sao Tome and Principe;378;UNDP;25;TRUE
STP;Sao Tome and Principe;378;UNESCO;29;TRUE
STP;Sao Tome and Principe;378;UNFPA;30;TRUE
STP;Sao Tome and Principe;378;UNICEF;32;TRUE
STP;Sao Tome and Principe;378;WFP;39;TRUE
STP;Sao Tome and Principe;378;WHO;40;TRUE
STP;Sao Tome and Principe;378;UN RCO;50;TRUE
STP;Sao Tome and Principe;378;ILO;6;TRUE
SUR;Suriname;386;FAO;2;TRUE
SUR;Suriname;386;UN Women;21;TRUE
SUR;Suriname;386;UNAIDS;22;TRUE
SUR;Suriname;386;UNDSS;2275;TRUE
SUR;Suriname;386;UNS;2485;TRUE
SUR;Suriname;386;UNDP;25;TRUE
SUR;Suriname;386;UNEP;28;TRUE
SUR;Suriname;386;UNFPA;30;TRUE
SUR;Suriname;386;UNHCR;31;TRUE
SUR;Suriname;386;UNICEF;32;TRUE
SUR;Suriname;386;UN RCO;50;TRUE
SUR;Suriname;386;ILO;6;TRUE
SUR;Suriname;386;IOM;8;TRUE
SUR;Suriname;386;PAHO;962;TRUE
SWZ;Eswatini;337;FAO;2;TRUE
SWZ;Eswatini;337;UNAIDS;22;TRUE
SWZ;Eswatini;337;UNDSS;2275;TRUE
SWZ;Eswatini;337;UNS;2485;TRUE
SWZ;Eswatini;337;UNDP;25;TRUE
SWZ;Eswatini;337;UNESCO;29;TRUE
SWZ;Eswatini;337;UNFPA;30;TRUE
SWZ;Eswatini;337;UNICEF;32;TRUE
SWZ;Eswatini;337;WFP;39;TRUE
SWZ;Eswatini;337;WHO;40;TRUE
SWZ;Eswatini;337;UN RCO;50;TRUE
SWZ;Eswatini;337;IOM;8;TRUE
SYR;Syria;217;;;TRUE
SYR;Syria;217;UN-HABITAT;18;TRUE
SYR;Syria;217;OCHA;19;TRUE
SYR;Syria;217;FAO;2;TRUE
SYR;Syria;217;UNDSS;2275;TRUE
SYR;Syria;217;OSE-Syria;2483;TRUE
SYR;Syria;217;UNS;2485;TRUE
SYR;Syria;217;UNDP;25;TRUE
SYR;Syria;217;UNFPA;30;TRUE
SYR;Syria;217;UNHCR;31;TRUE
SYR;Syria;217;UNICEF;32;TRUE
SYR;Syria;217;UNOPS;35;TRUE
SYR;Syria;217;UNRWA;36;TRUE
SYR;Syria;217;WFP;39;TRUE
SYR;Syria;217;WHO;40;TRUE
SYR;Syria;217;UN RCO;50;TRUE
SYR;Syria;217;ILO;6;TRUE
TCD;Chad;323;OHCHR;11;TRUE
TCD;Chad;323;World Bank;1277;TRUE
TCD;Chad;323;OCHA;19;TRUE
TCD;Chad;323;FAO;2;TRUE
TCD;Chad;323;UNAIDS;22;TRUE
TCD;Chad;323;UNS;2485;TRUE
TCD;Chad;323;UNDP;25;TRUE
TCD;Chad;323;UNESCO;29;TRUE
TCD;Chad;323;UNFPA;30;TRUE
TCD;Chad;323;UNHCR;31;TRUE
TCD;Chad;323;UNICEF;32;TRUE
TCD;Chad;323;UNODC;34;TRUE
TCD;Chad;323;UNOPS;35;TRUE
TCD;Chad;323;WFP;39;TRUE
TCD;Chad;323;WHO;40;TRUE
TCD;Chad;323;IMF;47;TRUE
TCD;Chad;323;UN RCO;50;TRUE
TCD;Chad;323;ILO;6;TRUE
TCD;Chad;323;IOM;8;TRUE
TGO;Togo;422;;;TRUE
TGO;Togo;422;FAO;2;TRUE
TGO;Togo;422;UN Women;21;TRUE
TGO;Togo;422;UNAIDS;22;TRUE
TGO;Togo;422;UNS;2485;TRUE
TGO;Togo;422;UNDP;25;TRUE
TGO;Togo;422;UNEP;28;TRUE
TGO;Togo;422;UNESCO;29;TRUE
TGO;Togo;422;UNFPA;30;TRUE
TGO;Togo;422;UNHCR;31;TRUE
TGO;Togo;422;UNICEF;32;TRUE
TGO;Togo;422;UNIDO;33;TRUE
TGO;Togo;422;WFP;39;TRUE
TGO;Togo;422;WHO;40;TRUE
TGO;Togo;422;IFAD;5;TRUE
TGO;Togo;422;UN RCO;50;TRUE
TGO;Togo;422;ILO;6;TRUE
TGO;Togo;422;IOM;8;TRUE
THA;Thailand;387;;;TRUE
THA;Thailand;387;ITU;10;TRUE
THA;Thailand;387;OHCHR;11;TRUE
THA;Thailand;387;World Bank;1277;TRUE
THA;Thailand;387;UN ESCAP;16;TRUE
THA;Thailand;387;UN-HABITAT;18;TRUE
THA;Thailand;387;OCHA;19;TRUE
THA;Thailand;387;FAO;2;TRUE
THA;Thailand;387;UN Women;21;TRUE
THA;Thailand;387;UNAIDS;22;TRUE
THA;Thailand;387;UNDCO;2274;TRUE
THA;Thailand;387;UNDSS;2275;TRUE
THA;Thailand;387;UNS;2485;TRUE
THA;Thailand;387;UNDP;25;TRUE
THA;Thailand;387;UNODA;2520;TRUE
THA;Thailand;387;UNOG;2521;TRUE
THA;Thailand;387;UNEP;28;TRUE
THA;Thailand;387;UNESCO;29;TRUE
THA;Thailand;387;UNFPA;30;TRUE
THA;Thailand;387;UNHCR;31;TRUE
THA;Thailand;387;UNICEF;32;TRUE
THA;Thailand;387;UNIDO;33;TRUE
THA;Thailand;387;UNODC;34;TRUE
THA;Thailand;387;UNOPS;35;TRUE
THA;Thailand;387;UNOCT;3642;TRUE
THA;Thailand;387;UNV;37;TRUE
THA;Thailand;387;UPU;38;TRUE
THA;Thailand;387;WFP;39;TRUE
THA;Thailand;387;ICAO;4;TRUE
THA;Thailand;387;WHO;40;TRUE
THA;Thailand;387;IMF;47;TRUE
THA;Thailand;387;UN RCO;50;TRUE
THA;Thailand;387;ILO;6;TRUE
THA;Thailand;387;IOM;8;TRUE
THA;Thailand;387;ITC;9;TRUE
TJK;Tajikistan;413;OHCHR;11;TRUE
TJK;Tajikistan;413;World Bank;1277;TRUE
TJK;Tajikistan;413;OCHA;19;TRUE
TJK;Tajikistan;413;FAO;2;TRUE
TJK;Tajikistan;413;UN Women;21;TRUE
TJK;Tajikistan;413;UNAIDS;22;TRUE
TJK;Tajikistan;413;UNS;2485;TRUE
TJK;Tajikistan;413;UNDP;25;TRUE
TJK;Tajikistan;413;UNFPA;30;TRUE
TJK;Tajikistan;413;UNHCR;31;TRUE
TJK;Tajikistan;413;UNICEF;32;TRUE
TJK;Tajikistan;413;UNIDO;33;TRUE
TJK;Tajikistan;413;UNODC;34;TRUE
TJK;Tajikistan;413;UNOPS;35;TRUE
TJK;Tajikistan;413;WFP;39;TRUE
TJK;Tajikistan;413;WHO;40;TRUE
TJK;Tajikistan;413;UN RCO;50;TRUE
TJK;Tajikistan;413;ILO;6;TRUE
TJK;Tajikistan;413;IOM;8;TRUE
TJK;Tajikistan;413;ITC;9;TRUE
TKM;Turkmenistan;391;OHCHR;11;TRUE
TKM;Turkmenistan;391;UNS;2485;TRUE
TKM;Turkmenistan;391;UNDP;25;TRUE
TKM;Turkmenistan;391;UNFPA;30;TRUE
TKM;Turkmenistan;391;UNICEF;32;TRUE
TKM;Turkmenistan;391;UNODC;34;TRUE
TKM;Turkmenistan;391;WHO;40;TRUE
TKM;Turkmenistan;391;IOM;8;TRUE
TLS;Timor-Leste;388;World Bank;1277;TRUE
TLS;Timor-Leste;388;UN ESCAP;16;TRUE
TLS;Timor-Leste;388;OCHA;19;TRUE
TLS;Timor-Leste;388;FAO;2;TRUE
TLS;Timor-Leste;388;UN Women;21;TRUE
TLS;Timor-Leste;388;UNCDF;23;TRUE
TLS;Timor-Leste;388;UNS;2485;TRUE
TLS;Timor-Leste;388;UNDP;25;TRUE
TLS;Timor-Leste;388;UNEP;28;TRUE
TLS;Timor-Leste;388;UNESCO;29;TRUE
TLS;Timor-Leste;388;UNFPA;30;TRUE
TLS;Timor-Leste;388;UNICEF;32;TRUE
TLS;Timor-Leste;388;UNIDO;33;TRUE
TLS;Timor-Leste;388;UNODC;34;TRUE
TLS;Timor-Leste;388;UNOPS;35;TRUE
TLS;Timor-Leste;388;UNV;37;TRUE
TLS;Timor-Leste;388;WFP;39;TRUE
TLS;Timor-Leste;388;WHO;40;TRUE
TLS;Timor-Leste;388;UN RCO;50;TRUE
TLS;Timor-Leste;388;ILO;6;TRUE
TLS;Timor-Leste;388;IOM;8;TRUE
TTO;Trinidad and Tobago;414;;;TRUE
TTO;Trinidad and Tobago;414;UN ECLAC;15;TRUE
TTO;Trinidad and Tobago;414;FAO;2;TRUE
TTO;Trinidad and Tobago;414;UN Women;21;TRUE
TTO;Trinidad and Tobago;414;DGC;2459;TRUE
TTO;Trinidad and Tobago;414;UNS;2485;TRUE
TTO;Trinidad and Tobago;414;UNDP;25;TRUE
TTO;Trinidad and Tobago;414;UNFPA;30;TRUE
TTO;Trinidad and Tobago;414;UNHCR;31;TRUE
TTO;Trinidad and Tobago;414;UNICEF;32;TRUE
TTO;Trinidad and Tobago;414;UN RCO;50;TRUE
TTO;Trinidad and Tobago;414;ILO;6;TRUE
TTO;Trinidad and Tobago;414;IOM;8;TRUE
TTO;Trinidad and Tobago;414;PAHO;962;TRUE
TUN;Tunisia;389;OHCHR;11;TRUE
TUN;Tunisia;389;World Bank;1277;TRUE
TUN;Tunisia;389;UN-HABITAT;18;TRUE
TUN;Tunisia;389;FAO;2;TRUE
TUN;Tunisia;389;UN Women;21;TRUE
TUN;Tunisia;389;UNAIDS;22;TRUE
TUN;Tunisia;389;UNDSS;2275;TRUE
TUN;Tunisia;389;UNS;2485;TRUE
TUN;Tunisia;389;UNDP;25;TRUE
TUN;Tunisia;389;UNESCO;29;TRUE
TUN;Tunisia;389;UNFPA;30;TRUE
TUN;Tunisia;389;UNHCR;31;TRUE
TUN;Tunisia;389;UNICEF;32;TRUE
TUN;Tunisia;389;UNIDO;33;TRUE
TUN;Tunisia;389;UNODC;34;TRUE
TUN;Tunisia;389;UNOPS;35;TRUE
TUN;Tunisia;389;UNV;37;TRUE
TUN;Tunisia;389;WFP;39;TRUE
TUN;Tunisia;389;WHO;40;TRUE
TUN;Tunisia;389;IMF;47;TRUE
TUN;Tunisia;389;UN RCO;50;TRUE
TUN;Tunisia;389;ILO;6;TRUE
TUN;Tunisia;389;IOM;8;TRUE
TUR;Türkiye;390;;;TRUE
TUR;Türkiye;390;UN ESCAP;16;TRUE
TUR;Türkiye;390;UN-HABITAT;18;TRUE
TUR;Türkiye;390;OCHA;19;TRUE
TUR;Türkiye;390;FAO;2;TRUE
TUR;Türkiye;390;UN Women;21;TRUE
TUR;Türkiye;390;UNDSS;2275;TRUE
TUR;Türkiye;390;UNS;2485;TRUE
TUR;Türkiye;390;UNDP;25;TRUE
TUR;Türkiye;390;UNEP;28;TRUE
TUR;Türkiye;390;UNESCO;29;TRUE
TUR;Türkiye;390;UNFPA;30;TRUE
TUR;Türkiye;390;UNHCR;31;TRUE
TUR;Türkiye;390;UNICEF;32;TRUE
TUR;Türkiye;390;UNIDO;33;TRUE
TUR;Türkiye;390;UNOPS;35;TRUE
TUR;Türkiye;390;UNV;37;TRUE
TUR;Türkiye;390;WFP;39;TRUE
TUR;Türkiye;390;WHO;40;TRUE
TUR;Türkiye;390;IFAD;5;TRUE
TUR;Türkiye;390;UN RCO;50;TRUE
TUR;Türkiye;390;ILO;6;TRUE
TUR;Türkiye;390;IOM;8;TRUE
TZA;Tanzania;394;;;TRUE
TZA;Tanzania;394;OHCHR;11;TRUE
TZA;Tanzania;394;World Bank;1277;TRUE
TZA;Tanzania;394;UN-HABITAT;18;TRUE
TZA;Tanzania;394;FAO;2;TRUE
TZA;Tanzania;394;UN Women;21;TRUE
TZA;Tanzania;394;UNAIDS;22;TRUE
TZA;Tanzania;394;UNCTAD;24;TRUE
TZA;Tanzania;394;UNS;2485;TRUE
TZA;Tanzania;394;UNDP;25;TRUE
TZA;Tanzania;394;UNEP;28;TRUE
TZA;Tanzania;394;UNESCO;29;TRUE
TZA;Tanzania;394;UNFPA;30;TRUE
TZA;Tanzania;394;UNHCR;31;TRUE
TZA;Tanzania;394;UNICEF;32;TRUE
TZA;Tanzania;394;UNIDO;33;TRUE
TZA;Tanzania;394;UNODC;34;TRUE
TZA;Tanzania;394;WFP;39;TRUE
TZA;Tanzania;394;WHO;40;TRUE
TZA;Tanzania;394;IMF;47;TRUE
TZA;Tanzania;394;IFAD;5;TRUE
TZA;Tanzania;394;UN RCO;50;TRUE
TZA;Tanzania;394;ILO;6;TRUE
TZA;Tanzania;394;IOM;8;TRUE
UGA;Uganda;392;;;TRUE
UGA;Uganda;392;OHCHR;11;TRUE
UGA;Uganda;392;World Bank;1277;TRUE
UGA;Uganda;392;UN-HABITAT;18;TRUE
UGA;Uganda;392;FAO;2;TRUE
UGA;Uganda;392;UN Women;21;TRUE
UGA;Uganda;392;UNAIDS;22;TRUE
UGA;Uganda;392;UNDSS;2275;TRUE
UGA;Uganda;392;UNCDF;23;TRUE
UGA;Uganda;392;MONUSCO;2476;TRUE
UGA;Uganda;392;UNS;2485;TRUE
UGA;Uganda;392;UNDP;25;TRUE
UGA;Uganda;392;UNEP;28;TRUE
UGA;Uganda;392;UNESCO;29;TRUE
UGA;Uganda;392;IAEA;3;TRUE
UGA;Uganda;392;UNFPA;30;TRUE
UGA;Uganda;392;UNHCR;31;TRUE
UGA;Uganda;392;UNICEF;32;TRUE
UGA;Uganda;392;UNIDO;33;TRUE
UGA;Uganda;392;UNODC;34;TRUE
UGA;Uganda;392;UNOPS;35;TRUE
UGA;Uganda;392;UNV;37;TRUE
UGA;Uganda;392;WFP;39;TRUE
UGA;Uganda;392;WHO;40;TRUE
UGA;Uganda;392;IMF;47;TRUE
UGA;Uganda;392;IFAD;5;TRUE
UGA;Uganda;392;UN RCO;50;TRUE
UGA;Uganda;392;ILO;6;TRUE
UGA;Uganda;392;IOM;8;TRUE
UGA;Uganda;392;ITC;9;TRUE
UKR;Ukraine;30;OHCHR;11;TRUE
UKR;Ukraine;30;OCHA;19;TRUE
UKR;Ukraine;30;UN Women;21;TRUE
UKR;Ukraine;30;UNAIDS;22;TRUE
UKR;Ukraine;30;UNS;2485;TRUE
UKR;Ukraine;30;UNDP;25;TRUE
UKR;Ukraine;30;UNFPA;30;TRUE
UKR;Ukraine;30;UNHCR;31;TRUE
UKR;Ukraine;30;UNICEF;32;TRUE
UKR;Ukraine;30;UNODC;34;TRUE
UKR;Ukraine;30;UNOPS;35;TRUE
UKR;Ukraine;30;UNV;37;TRUE
UKR;Ukraine;30;IOM;8;TRUE
URY;Uruguay;395;OHCHR;11;TRUE
URY;Uruguay;395;World Bank;1277;TRUE
URY;Uruguay;395;UN ECLAC;15;TRUE
URY;Uruguay;395;FAO;2;TRUE
URY;Uruguay;395;UN Women;21;TRUE
URY;Uruguay;395;UNAIDS;22;TRUE
URY;Uruguay;395;UNDSS;2275;TRUE
URY;Uruguay;395;UNS;2485;TRUE
URY;Uruguay;395;UNDP;25;TRUE
URY;Uruguay;395;UNEP;28;TRUE
URY;Uruguay;395;UNESCO;29;TRUE
URY;Uruguay;395;UNFPA;30;TRUE
URY;Uruguay;395;UNHCR;31;TRUE
URY;Uruguay;395;UNICEF;32;TRUE
URY;Uruguay;395;UNIDO;33;TRUE
URY;Uruguay;395;UNODC;34;TRUE
URY;Uruguay;395;UNOPS;35;TRUE
URY;Uruguay;395;UN RCO;50;TRUE
URY;Uruguay;395;ILO;6;TRUE
URY;Uruguay;395;IOM;8;TRUE
UZB;Uzbekistan;396;OHCHR;11;TRUE
UZB;Uzbekistan;396;FAO;2;TRUE
UZB;Uzbekistan;396;UNAIDS;22;TRUE
UZB;Uzbekistan;396;UNS;2485;TRUE
UZB;Uzbekistan;396;UNDP;25;TRUE
UZB;Uzbekistan;396;UNESCO;29;TRUE
UZB;Uzbekistan;396;UNFPA;30;TRUE
UZB;Uzbekistan;396;UNICEF;32;TRUE
UZB;Uzbekistan;396;UNODC;34;TRUE
UZB;Uzbekistan;396;UNOPS;35;TRUE
UZB;Uzbekistan;396;WHO;40;TRUE
UZB;Uzbekistan;396;UN RCO;50;TRUE
UZB;Uzbekistan;396;ILO;6;TRUE
UZB;Uzbekistan;396;IOM;8;TRUE
VEN;Venezuela;423;OHCHR;11;TRUE
VEN;Venezuela;423;OCHA;19;TRUE
VEN;Venezuela;423;FAO;2;TRUE
VEN;Venezuela;423;UNAIDS;22;TRUE
